title,company name,company location,url,skills
Artificial Intelligence Intern,N/A,Bengaluru,http://www.glassdoor.co.in/partner/jobListing.htm?pos=124&ao=1136043&s=58&guid=0000018b67577484ba421743d364f910&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_f5b2378c&cb=1698245867034&jobListingId=1008911766032&jrtk=5-yul1-0-1hdjlet62i6nb800-2c27ddd5e9eb0bde,"Implement AI solutions seamlessly into our existing systems, ensuring optimization and efficiency. Key Responsibilities: • Collaborate with the engineering team……"
Junior Full Stack Developer,N/A,Thāne,http://www.glassdoor.co.in/partner/jobListing.htm?pos=125&ao=1136043&s=58&guid=0000018b67577484ba421743d364f910&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_0a63d96b&cb=1698245867034&jobListingId=1008939944425&jrtk=5-yul1-0-1hdjlet62i6nb800-20c39679b1b2b52b,"Qualification*: Bachelores or equivalent degree in IT or Computer Science. Developing and building microservices architecture, Developing RESTful services.…"
Java Developer,N/A,Navi Mumbai,http://www.glassdoor.co.in/partner/jobListing.htm?pos=126&ao=1136043&s=58&guid=0000018b67577484ba421743d364f910&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_1247a716&cb=1698245867034&jobListingId=1008932479864&jrtk=5-yul1-0-1hdjlet62i6nb800-e00ee26ecb6e6c83,"The ideal candidate should have 2 to 3 years of experience and a strong understanding of Java programming, software development best practices, and the ability……"
Junior Java Developer,N/A,Navi Mumbai,http://www.glassdoor.co.in/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=0000018b67577484ba421743d364f910&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9eeaf756&cb=1698245867034&jobListingId=1008862863516&jrtk=5-yul1-0-1hdjlet62i6nb800-d27ceff98f2b69c3,"If you meet the qualifications and are passionate about Java development, we encourage you to apply for this Junior Java Developer position and become part of……"
FrontEnd Web Development Intern,N/A,Bengaluru,http://www.glassdoor.co.in/partner/jobListing.htm?pos=128&ao=1136043&s=58&guid=0000018b67577484ba421743d364f910&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9f9b3e01&cb=1698245867034&jobListingId=1008932086694&jrtk=5-yul1-0-1hdjlet62i6nb800-c73fd0d440691e58,Optimize web applications for maximum speed and scalability. You will collaborate with our experienced development team and gain hands-on experience with……
QA Web Tester,N/A,Thāne,http://www.glassdoor.co.in/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=0000018b67577484ba421743d364f910&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_11cae7a3&cb=1698245867034&jobListingId=1008932103666&jrtk=5-yul1-0-1hdjlet62i6nb800-81eff62a915207e5,Timings*- 1 pm- 10 pm. Experience working on large-scale websites is a plus. Experience using web-based and mobile testing. Total work: 2 years (Required).…
Computer Science Teacher,Universal Education3.6 ★,Mumbai,http://www.glassdoor.co.in/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=0000018b67577484ba421743d364f910&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a31e2b44&cb=1698245867034&jobListingId=1008932510127&jrtk=5-yul1-0-1hdjlet62i6nb800-adb00d57d591ee5b,"Required - Computer Science Teacher - Ghatkoper Job Type: Full-time Salary: ₹45,000.00 - ₹50,000.00 per month Schedule: * Day shift Education: * Bachelor……"
N/A,N/A,N/A,N/A,N/A
title,company name,company location,url,skills
Senior Data Engineer (Python/Linux),Siemens,Bangalore/Bengaluru,https://www.naukri.com/job-listings-senior-data-engineer-python-linux-siemens-limited-bangalore-bengaluru-3-to-7-years-231023500500,"Data analysis, Semiconductor, Javascript, Agile, Scrum, SSIS, Troubleshooting, JIRA"
Sr. Full Stack Developer (Immediate Joiners with Python & React JS),Zymr Systems,"Pune, Maharashtra, Ahmedabad, Bangalore/Bengaluru",https://www.naukri.com/job-listings-sr-full-stack-developer-immediate-joiners-with-python-react-js-zymr-systems-pune-maharashtra-ahmedabad-bangalore-bengaluru-5-to-10-years-251023006887,"React JS, Python, CSS, Docker, Django, Restful API, OOPS, Fast API"
Python Developer with AWS,Genpact,"Hybrid - Hyderabad/ Secunderabad, Telangana, Bangalore/ Bengaluru, Karnataka, Delhi / NCR",https://www.naukri.com/job-listings-python-developer-with-aws-genpact-hyderabad-secunderabad-telangana-bangalore-bengaluru-karnataka-delhi-ncr-2-to-7-years-251023006099,"API, aws, Python, Jenkins, CI/CD Tool, Cd, Continuous Integration, Cd"
Data Engineer/ Python Developer,Technogen,Remote,https://www.naukri.com/job-listings-data-engineer-python-developer-technogen-hyderabad-secunderabad-10-to-20-years-161023001484,"Ci/Cd, ETL, AWS, Devops, Python, Scipy, Pandas, Numpy"
Value Creator (Software Developer - Python),Continental,Bangalore/Bengaluru,https://www.naukri.com/job-listings-value-creator-software-developer-python-continental-ag-bangalore-bengaluru-2-to-6-years-231023501623,"System testing, Automation, github, Testing tools, Ethernet, JIRA, WindBG, Automotive"
Value Creator (Software Developer - Python),Continental,Bangalore/Bengaluru,https://www.naukri.com/job-listings-value-creator-software-developer-python-continental-corporation-bangalore-bengaluru-2-to-5-years-231023500207,"System testing, Automation, github, Testing tools, Ethernet, JIRA, WindBG, Automotive"
Value Creator (Software Developer - Python),Continental India,Bangalore/Bengaluru,https://www.naukri.com/job-listings-value-creator-software-developer-python-continental-india-private-limited-bangalore-bengaluru-2-to-5-years-231023500076,"System testing, Automation, github, Testing tools, Ethernet, JIRA, WindBG, Automotive"
Python Developer,Sagar Informatics,New Delhi,https://www.naukri.com/job-listings-python-developer-sagar-informatics-private-limited-new-delhi-0-to-5-years-231023500340,"Computer science, Health insurance, deep learning, Provident fund, Web services, Debugging, Machine learning, Programming"
Jr . Developer ( Back - end ) / Python,Lepton Software Export & Research Pvt Ltd,Gurgaon/Gurugram,https://www.naukri.com/job-listings-jr-developer-back-end-python-lepton-software-export-research-pvt-ltd-gurgaon-gurugram-0-to-2-years-231023500186,"Wireless, GIS, Telecom, Database design, Consulting, CAD, Data structures, Business intelligence"
Staff Software Engineer (Big Data with Java/Python/Scala),Visa Inc,Bangalore/Bengaluru,https://www.naukri.com/job-listings-staff-software-engineer-big-data-with-java-python-scala-visa-inc-bangalore-bengaluru-5-to-10-years-201023501516,"Maven, Hibernate, GIT, RDBMS, TDD, XML, Postgresql, JSON"
"Sr. Software Engineer - Python, SQL",Visa Inc,Bangalore/Bengaluru,https://www.naukri.com/job-listings-sr-software-engineer-python-sql-visa-inc-bangalore-bengaluru-3-to-5-years-231023501921,"Unix, System architecture, Maven, MS SQL, MySQL, Javascript, PLSQL, Oracle"
Senior Software Developer (Python/Shotgun/Django/Flask),Technicolor Creative Studios,Bangalore/Bengaluru(Whitefield),https://www.naukri.com/job-listings-senior-software-developer-python-shotgun-django-flask-technicolor-creative-studios-bangalore-bengaluru-5-to-10-years-161023005620,"Django, Shotgun, Python, Flask, Javascript, Senior, Development, Software"
Senior Software Developer (Python/Pyqt/Opencv),Technicolor Creative Studios,Bangalore/Bengaluru(Whitefield),https://www.naukri.com/job-listings-senior-software-developer-python-pyqt-opencv-technicolor-creative-studios-bangalore-bengaluru-5-to-10-years-161023005491,"Opencv, Pyqt, Python, Pyside, QT, Software, Python Development, Senior"
"Sr. Software Engineer (Hadoop/spark, Python, AWS)- Data Engineer",Groundtruth,Remote,https://www.naukri.com/job-listings-sr-software-engineer-hadoop-spark-python-aws-data-engineer-groundtruth-gurgaon-gurugram-haryana-5-to-9-years-251023003819,"Hive, System Design, AWS, Python, SQL, Design, Hadoop, Problem Solving"
Associate Multi-Skill Software Developer (Python & Data Analytics),Boeing,"Bangalore/Bengaluru, Bengaluru,  Karnataka",https://www.naukri.com/job-listings-associate-multi-skill-software-developer-python-data-analytics-boeing-india-private-limited-limited-bangalore-bengaluru-bengaluru-karnataka-4-to-8-years-111023906588,"python, software development, predictive modeling, Tableau, machine learning, Data Analytics, mongodb, nosql"
Senior Python Developer,Contactpoint 360,Remote,https://www.naukri.com/job-listings-senior-python-developer-contactpoint-360-bangalore-bengaluru-4-to-7-years-191023010196,"Django Rest Api, Django, Python Development, Development, Python, Rest, API, Senior"
Python Developer,Hitachi Ltd.,Remote,https://www.naukri.com/job-listings-python-developer-hitachi-ltd-remote-3-to-5-years-241023500012,"Telecom, Semiconductor, Linux, Development Manager, MySQL, Healthcare, Life sciences, Silicon"
Python ML and Data Mining Developer,Onprice Infotech,"Bhopal, Bangalore/Bengaluru",https://www.naukri.com/job-listings-python-ml-and-data-mining-developer-onprice-infotech-pvt-ltd-bhopal-bangalore-bengaluru-2-to-6-years-191023501071,
Software Developer (Back-end) - Python,SmartlyHR ( a unit of Keyquest Technologies Pvt Ltd ),Delhi / NCR,https://www.naukri.com/job-listings-software-developer-back-end-python-smartlyhr-a-unit-of-keyquest-technologies-pvt-ltd-delhi-ncr-5-to-8-years-251023906655,"Python, RESTAPI, Django, MySQL, Django framework, React.Js, Rest, Framework"
Python Developer,Virtusa,"Hybrid - Hyderabad/ Secunderabad, Telangana",https://www.naukri.com/job-listings-python-developer-virtusa-hyderabad-secunderabad-telangana-6-to-10-years-241023002811,"Unit Test Cases, Rest API, Python Development, Test cases, Development, Case, Python, Rest"
title,company name,company location,url,skills
Python Developer,Ivan Infotech Pvt. Ltd.,Kolkata,https://www.timesjobs.com/job-detail/python-developer-ivan-infotech-pvt-ltd-kolkata-2-to-5-yrs-jobid-1h6sLaqbaBZzpSvf__PLUS__uAgZw==&source=srp,"rest  ,  python  ,  security  ,  debugging"
Python Engineer,east india securities ltd.,Kolkata,https://www.timesjobs.com/job-detail/python-engineer-east-india-securities-ltd-kolkata-2-to-5-yrs-jobid-KEkE19WqPbFzpSvf__PLUS__uAgZw==&source=srp,"python  ,  hadoop  ,  machine learning"
Python Developer,young minds technology solutions pvt ltd,Tirupati,https://www.timesjobs.com/job-detail/python-developer-young-minds-technology-solutions-pvt-ltd-tirupati-0-to-3-yrs-jobid-NDA__SLASH__WwOTUCFzpSvf__PLUS__uAgZw==&source=srp,"python  ,  html5  ,  storage  ,  javascript  ,  security  ,  django"
Python Developer,art technology and software india pvt ltd,Cochin/ Kochi/ Ernakulam,https://www.timesjobs.com/job-detail/python-developer-art-technology-and-software-india-pvt-ltd-cochin-kochi-ernakulam-2-to-3-yrs-jobid-M26lxDEd__PLUS__qtzpSvf__PLUS__uAgZw==&source=srp,"rest  ,  python  ,  database  ,  django  ,  api"
Python Developer,day1 technologies,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/python-developer-day1-technologies-bengaluru-bangalore-2-to-3-yrs-jobid-wnkkahyN0x9zpSvf__PLUS__uAgZw==&source=srp,"rest  ,  python  ,  django  ,  git  ,  postgresql  ,  sql  ,  docker"
PYTHON DEVELOPER,DREAMAJAX TECHNOLOGIES,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/python-developer-dreamajax-technologies-bengaluru-bangalore-4-to-7-yrs-jobid-EWIVCDzRLKBzpSvf__PLUS__uAgZw==&source=srp,"python  ,  django  ,  api  ,  sql  ,  nosql"
Python Developer,xonier technologies pvt ltd,Noida/Greater Noida,https://www.timesjobs.com/job-detail/python-developer-xonier-technologies-pvt-ltd-noida-greater-noida-2-to-5-yrs-jobid-VZ3nXzqL2FNzpSvf__PLUS__uAgZw==&source=srp,"python  ,  django  ,  testing tools  ,  debugging  ,  storage"
Python Developer,destiny hr group services,Gurgaon,https://www.timesjobs.com/job-detail/python-developer-destiny-hr-group-services-gurgaon-0-to-1-yrs-jobid-ZBPXkQ5iEPBzpSvf__PLUS__uAgZw==&source=srp,"fundamentals  ,  python  ,  css  ,  javascript  ,  jquery  ,  database  ,  django  ,  java  ,  json  ,  html"
Python Developer,zoondia software pvt ltd,"Calicut/ Kozhikode,  Thiruvananthapuram",https://www.timesjobs.com/job-detail/python-developer-zoondia-software-pvt-ltd-calicut-kozhikode-thiruvananthapuram-2-to-4-yrs-jobid-TzDwtM7EOgFzpSvf__PLUS__uAgZw==&source=srp,"rest  ,  python  ,  problem solving  ,  sql  ,  django  ,  mysql  ,  mvc  ,  middleware"
Python Developer,CIGNEX Datamatics Technologies Pvt Ltd,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/python-developer-cignex-datamatics-technologies-pvt-ltd-bengaluru-bangalore-3-to-5-yrs-jobid-tqMdlJMDwsFzpSvf__PLUS__uAgZw==&source=srp,"python  ,  sql  ,  django  ,  postgresql  ,  written communication  ,  api  ,  angularjs"
Python Developer,Sourcedesk Global Private Limited,Kolkata,https://www.timesjobs.com/job-detail/python-developer-sourcedesk-global-private-limited-kolkata-3-to-15-yrs-jobid-A27Uf03p2IJzpSvf__PLUS__uAgZw==&source=srp,"html5  ,  storage  ,  python  ,  javascript  ,  django  ,  infrastructure"
Python Developer,InnOvator Web Solutions Pvt.Ltd.,Mumbai,https://www.timesjobs.com/job-detail/python-developer-innovator-web-solutions-pvt-ltd-mumbai-5-to-8-yrs-jobid-OO__SLASH__Qb2Q7MfpzpSvf__PLUS__uAgZw==&source=srp,"rest  ,  python  ,  django  ,  web developer  ,  mysql  ,  api"
Python Developer,pearl global solutions,Cochin/ Kochi/ Ernakulam,https://www.timesjobs.com/job-detail/python-developer-pearl-global-solutions-cochin-kochi-ernakulam-4-to-7-yrs-jobid-dZD__SLASH__NDlCjpVzpSvf__PLUS__uAgZw==&source=srp,"python  ,  database  ,  django  ,  team player  ,  sql"
Python - Odoo,AxisTechnolabs,Ahmedabad,https://www.timesjobs.com/job-detail/python-odoo-axistechnolabs-ahmedabad-0-to-1-yrs-jobid-HzL8naalyxFzpSvf__PLUS__uAgZw==&source=srp,"python  ,  django  ,  it skills  ,  html5  ,  api  ,  jquery"
Python Developer,innefu labs pvt. ltd.,"Delhi,  Delhi/NCR",https://www.timesjobs.com/job-detail/python-developer-innefu-labs-pvt-ltd-delhi-delhi-ncr-4-to-5-yrs-jobid-FxKbGzMsPBFzpSvf__PLUS__uAgZw==&source=srp,"python  ,  database  ,  django  ,  neo4j  ,  mining  ,  web crawling"
Python Developer,CONNECTING 2 WORK,Thiruvananthapuram,https://www.timesjobs.com/job-detail/python-developer-connecting-2-work-thiruvananthapuram-5-to-10-yrs-jobid-Tebue__SLASH__8iTzVzpSvf__PLUS__uAgZw==&source=srp,"python  ,  storage  ,  django  ,  testing tools  ,  debugging"
Python Developer,NLiven Technologies Pvt. Ltd.,Indore,https://www.timesjobs.com/job-detail/python-developer-nliven-technologies-pvt-ltd-indore-2-to-3-yrs-jobid-mnxrL3p0BWpzpSvf__PLUS__uAgZw==&source=srp,"rest  ,  python  ,  html5  ,  javascript  ,  jquery  ,  nosql  ,  security  ,  django  ,  git  ,  oops  ,  mysql"
Python Developer,InteleANTS Virtual Workforce Private Limited,Chennai,https://www.timesjobs.com/job-detail/python-developer-inteleants-virtual-workforce-private-limited-chennai-2-to-6-yrs-jobid-Z0__SLASH__fk3RKxoJzpSvf__PLUS__uAgZw==&source=srp,"python  ,   scripting  ,   automation  ,   devops  ,   restful api design   ,  system security  ,  system administration  ,  git  ,  written communication"
Python Developer,"157 industries pvt ltd
     (More Jobs)",Pune,https://www.timesjobs.com/job-detail/python-developer-157-careers-pune-5-to-10-yrs-jobid-x4UM0ZqhIeRzpSvf__PLUS__uAgZw==&source=srp,"python  ,  django  ,  flask  ,  pyramid  ,  HTML Java Script  ,  ORM"
Python Developer,CANVERA TRADERS PRIVATE LIMITED,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/python-developer-canvera-traders-private-limited-bengaluru-bangalore-5-to-8-yrs-jobid-eyvQsuRYuMpzpSvf__PLUS__uAgZw==&source=srp,"python  ,  rdbms  ,  javascript  ,  sql  ,  spring  ,  spring boot  ,  django  ,  java"
Python Developer,alliance recruitment agency,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/python-developer-alliance-recruitment-agency-bengaluru-bangalore-3-to-5-yrs-jobid-UxavUkOLU4dzpSvf__PLUS__uAgZw==&source=srp,"css  ,  software design  ,  sql  ,  database  ,  git  ,  software engineering  ,  web development  ,  html  ,  python  ,  javascript  ,  django"
PYTHON DEVELOPERS,3Embed Software Technologies,Bengaluru / Bangalore,https://www.timesjobs.com/job-detail/python-developers-3embed-software-technologies-bengaluru-bangalore-1-to-3-yrs-jobid-cioJLyCCIURzpSvf__PLUS__uAgZw==&source=srp,"python  ,  django  ,  rest api  ,  operating system  ,  mysql  ,  data structures  ,  hadoop  ,  mvc  ,  mongodb"
Python Developer,Cybage Software Pvt Ltd,"Gandhinagar,  Hyderabad/Secunderabad,  Pune",https://www.timesjobs.com/job-detail/python-developer-cybage-software-pvt-ltd-gandhinagar-hyderabad-secunderabad-pune-4-to-7-yrs-jobid-GN9SDLPIUuJzpSvf__PLUS__uAgZw==&source=srp,"python  ,  html5  ,  javascript  ,  nosql  ,  docker  ,  django  ,  software developer  ,  mongodb"
Python Developer,magnarus technologies private limited,Hyderabad/Secunderabad,https://www.timesjobs.com/job-detail/python-developer-magnarus-technologies-private-limited-hyderabad-secunderabad-1-to-3-yrs-jobid-l6loUoeRNOhzpSvf__PLUS__uAgZw==&source=srp,"image processing  ,  python  ,  c  ,  c   programming  ,  operating system  ,  team player  ,  database  ,  mysql  ,  unix"
Python Developer,Doodleblue Innovations Pvt Ltd,Chennai,https://www.timesjobs.com/job-detail/python-developer-doodleblue-innovations-pvt-ltd-chennai-0-to-3-yrs-jobid-ZDWKX8wOZMlzpSvf__PLUS__uAgZw==&source=srp,"python  ,  database  ,  django  ,  git  ,  html5  ,  debugging  ,  javascript  ,  jquery"
